city,year,unique_buildings,count
Houston,1912,426 1st. Nat'l Bk. bldg.,139
Houston,1912,427 1st Na'l Bk. bldg.,139
Houston,1912,435 Mason bldg.,139
Houston,1912,4th fl. Mason bldg.,139
Houston,1912,501 Bins bldg.,139
Houston,1912,502 Binz bldg.,139
Houston,1912,503 Binz bldg.,139
Houston,1912,503 Kiam,139
Houston,1912,503 Kiam bldg.,139
Houston,1912,504 Binz bldg.,139
Houston,1912,505 Carter bldg.,139
Houston,1912,505 Kiam,139
Houston,1912,506 Paul bldg.,139
Houston,1912,507 Paul bldg.,139
Houston,1912,508 Paul bldg.,139
Houston,1912,512 Paul bldg.,139
Houston,1912,525 1st Nat'llBk. bldg.,139
Houston,1912,526 Com'l Bk. bldg.,139
Houston,1912,6 Cotton Exch.,139
Houston,1912,6 Klam bldg.,139
Houston,1912,602 Binz bldg.,139
Houston,1912,602¼ Main st.,139
Houston,1912,602½ Main,139
Houston,1912,605 Binz bldg.,139
Houston,1912,606 1st Nat'l Bk.,139
Houston,1912,612 Binz bldg.,139
Houston,1912,701Stewart bldg.,139
Houston,1912,710 Stewart bidg.,139
Houston,1912,8 Fox bldg.,139
Houston,1912,801 Theatre bldg.,139
Houston,1912,801-2 Union Nat. Bank bldg.,139
Houston,1912,802 Main St.,139
Houston,1912,802 Stewart bldg.,139
Houston,1912,802-8 Union Nat. Bank bldg.,139
Houston,1912,804 Theatre bldg.,139
Houston,1912,807 Paul bulg.,139
Houston,1912,811-12 Kiam bldg.,139
Houston,1912,900 Main St.,139
Houston,1912,901 Carter bldg.,139
Houston,1912,906 Scanlan bld.,139
Houston,1912,9104 Preston ave.,139
Houston,1912,Binx bldg.,139
Houston,1912,Bk. bldg.,139
Houston,1912,Carter bldg.,139
Houston,1912,Chronicle bidg.,139
Houston,1912,Chronicle bld.,139
Houston,1912,Chronicle bldg.,139
Houston,1912,Com. Nat. Bk. bldg.,139
Houston,1912,Grand CentralDepot,139
Houston,1912,Kiam bldg.,139
Houston,1912,L. & T. bldg.,139
Houston,1912,Rice hotel,139
Houston,1912,Scanian bldg.,139
Houston,1912,Scanlan bld.,139
Houston,1912,Stewart bldg.,139
Houston,1912,lat Nat. Bank bldg.,139
Houston,1912,,139
Indianapolis,1912,Am. Cent. Life bidg.,46
Indianapolis,1912,Am. Central Life bldg.,46
Indianapolis,1912,Amer. Cent. Life bldg.,46
Indianapolis,1912,Amer. Central Life bldg.,46
Indianapolis,1912,Amer. Cont. Life bldg.,46
Indianapolis,1912,Baldwin bik.,46
Indianapolis,1912,Baldwin blk,46
Indianapolis,1912,Baldwin blk.,46
Indianapolis,1912,Bd. of Trade bldg.,46
Indianapolis,1912,Board of Trade,46
Indianapolis,1912,Bran-don blk.,46
Indianapolis,1912,Castle Hall,46
Indianapolis,1912,Castle Hall bldg.,46
Indianapolis,1912,E. Market,46
Indianapolis,1912,Fletcher Am. Bank bldg.,46
Indianapolis,1912,Holiday bldg.,46
Indianapolis,1912,Ind. Pyth. bldg.,46
Indianapolis,1912,Ind. Pythian bldg.,46
Indianapolis,1912,Ind. Trust bldg.,46
Indianapolis,1912,Indiana Tr. bldg.,46
Indianapolis,1912,Law Bldg.,46
Indianapolis,1912,Law bdig.,46
Indianapolis,1912,Law bldg.,46
Indianapolis,1912,Lemcke,46
Indianapolis,1912,Lemcke Annex,46
Indianapolis,1912,Lemcke bidg.,46
Indianapolis,1912,Lemcke bld.,46
Indianapolis,1912,Lemcke bldg.,46
Indianapolis,1912,Lemcko bldg.,46
Indianapolis,1912,Lombard bldg.,46
Indianapolis,1912,Newton Claypool bldg.,46
Indianapolis,1912,Odd Fellows bldg.,46
Indianapolis,1912,Saks bldg.,46
Indianapolis,1912,State Life,46
Indianapolis,1912,State Life bid.,46
Indianapolis,1912,State Life bldg.,46
Indianapolis,1912,Terminal blog.,46
Indianapolis,1912,Trac. Term.,46
Indianapolis,1912,Trac. Term. bld.,46
Indianapolis,1912,Trac. Term. bldg.,46
Indianapolis,1912,Traction bldg.,46
Indianapolis,1912,Union Tr. bldg.,46
Indianapolis,1912,Union Trust bldg.,46
Indianapolis,1912,Unity bldg.,46
Indianapolis,1912,When bldg.,46
Indianapolis,1912,,46
Kansas City,1912,10th,188
Kansas City,1912,1st Nat. Bank bldg.,188
Kansas City,1912,1st Nat. Bk. bldg.,188
Kansas City,1912,1st NatBank bldg.,188
Kansas City,1912,300 U. S. & Mex. Trust bldg.,188
Kansas City,1912,325 Midland bldg.,188
Kansas City,1912,Acarritt bide.,188
Kansas City,1912,Acarritt bldg.,188
Kansas City,1912,Am. Bank bidg.,188
Kansas City,1912,Am. Rank bldg.,188
Kansas City,1912,Amer. Bank bldg.,188
Kansas City,1912,American Bank bldg.,188
Kansas City,1912,Argyle bldg.,188
Kansas City,1912,Arlington bldg.,188
Kansas City,1912,Baltimore,188
Kansas City,1912,Baltimore ave.,188
Kansas City,1912,Barker bldg.,188
Kansas City,1912,Braley bldg.,188
Kansas City,1912,Bruleys bldg.,188
Kansas City,1912,Bryant bldg.,188
Kansas City,1912,Bunker bldg.,188
Kansas City,1912,Central ave.,188
Kansas City,1912,Century bldg.,188
Kansas City,1912,Chapman bldg.,188
Kansas City,1912,Com. bld.,188
Kansas City,1912,Com. bldg.,188
Kansas City,1912,Com. blåg.,188
Kansas City,1912,Commerce,188
Kansas City,1912,Commerce bidg.,188
Kansas City,1912,Commerce bilg.,188
Kansas City,1912,Commerce bld.,188
Kansas City,1912,Commerce bldg.,188
Kansas City,1912,Commercial Bk. bldg.,188
Kansas City,1912,Dwight,188
Kansas City,1912,Dwight bld.,188
Kansas City,1912,Dwight bldg.,188
Kansas City,1912,E 18th,188
Kansas City,1912,E. 10th,188
Kansas City,1912,E. 6th,188
Kansas City,1912,E. 9th,188
Kansas City,1912,Fidelity Tr. bldg.,188
Kansas City,1912,Fidelity Trust,188
Kansas City,1912,Fidelity Trust bidg.,188
Kansas City,1912,Fidelity Trust bldg.,188
Kansas City,1912,Finance bid.,188
Kansas City,1912,Finance bidg.,188
Kansas City,1912,Finance bld.,188
Kansas City,1912,Finance bldg.,188
Kansas City,1912,G. & K. bldg.,188
Kansas City,1912,Gibraltar bldg.,188
Kansas City,1912,Glendale bldg.,188
Kansas City,1912,Gloyd bidg.,188
Kansas City,1912,Gloyd bldg.,188
Kansas City,1912,Grand Av. Tem.,188
Kansas City,1912,Grand Av. Temple,188
Kansas City,1912,Grand Ave. Tempie,188
Kansas City,1912,Grand Ave. Temple,188
Kansas City,1912,Grand Ave. Temple bidg.,188
Kansas City,1912,Gumbel bldg.,188
Kansas City,1912,Gumbet bldg.,188
Kansas City,1912,Hail bidg,188
Kansas City,1912,Hall bidg.,188
Kansas City,1912,Hall bldg.,188
Kansas City,1912,Hardesty ave.,188
Kansas City,1912,Harrison,188
Kansas City,1912,Hatt Didg.,188
Kansas City,1912,Helst bldg.,188
Kansas City,1912,Junction bldg,188
Kansas City,1912,Junction bldg.,188
Kansas City,1912,K. & I. bldg.,188
Kansas City,1912,K. & P. bidg.,188
Kansas City,1912,K. & P. bld.,188
Kansas City,1912,K. & P. bldg.,188
Kansas City,1912,K. & P. hldg.,188
Kansas City,1912,K. A. Long bldg.,188
Kansas City,1912,K. C. Life,188
Kansas City,1912,K. C. Life bld.,188
Kansas City,1912,K. C. Life bldg.,188
Kansas City,1912,Kansas ave.,188
Kansas City,1912,Keith & Perry bldg.,188
Kansas City,1912,Kemper bldg,188
Kansas City,1912,Koppel bldg.,188
Kansas City,1912,Lillis bldg.,188
Kansas City,1912,Live Stock Exch.,188
Kansas City,1912,Live Stock Exchange,188
Kansas City,1912,Long Bros bldg.,188
Kansas City,1912,Main,188
Kansas City,1912,Mass. bidg.,188
Kansas City,1912,Mass. bldg.,188
Kansas City,1912,Massachusetts bldg.,188
Kansas City,1912,Midland,188
Kansas City,1912,Midland bl,188
Kansas City,1912,Midland bldg.,188
Kansas City,1912,Missouri bldg.,188
Kansas City,1912,Myers bldg.,188
Kansas City,1912,N. Y.,188
Kansas City,1912,N. Y. Life,188
Kansas City,1912,N. Y. Life bidg.,188
Kansas City,1912,N. Y. Life bld.,188
Kansas City,1912,N. Y. Life bldg,188
Kansas City,1912,N. Y. Life bldg.,188
Kansas City,1912,N. Y. Life hidg.,188
Kansas City,1912,Nat. Bk. of Reserve,188
Kansas City,1912,Nat. Reserve Bank bldg.,188
Kansas City,1912,Ned. Sk. bldg.,188
Kansas City,1912,Nelson birde.,188
Kansas City,1912,Nelson bldg.,188
Kansas City,1912,New Eng. bldg.,188
Kansas City,1912,New Eng. hldg.,188
Kansas City,1912,New England blag.,188
Kansas City,1912,New England bldg.,188
Kansas City,1912,New Life bldg.,188
Kansas City,1912,New Ridge,188
Kansas City,1912,New Ridge bldg.,188
Kansas City,1912,Orear-Lesile bldg.,188
Kansas City,1912,Orear-Leslie bldg.,188
Kansas City,1912,Penn,188
Kansas City,1912,Pennock bldg.,188
Kansas City,1912,Poplar,188
Kansas City,1912,Portsmouth bld.,188
Kansas City,1912,Postal Tel. bldg.,188
Kansas City,1912,R. A. Long bid.,188
Kansas City,1912,R. A. Long bidg.,188
Kansas City,1912,R. A. Long bldg,188
Kansas City,1912,R. A. Long bldg.,188
Kansas City,1912,R. A. Long blog.,188
Kansas City,1912,Rea Bank bidg.,188
Kansas City,1912,Rea. Bank bldg.,188
Kansas City,1912,Reliance blag.,188
Kansas City,1912,Reliance bld.,188
Kansas City,1912,Reliance bldg.,188
Kansas City,1912,Rellance bidg.,188
Kansas City,1912,Rellance bldg.,188
Kansas City,1912,Republic bldg.,188
Kansas City,1912,Res Bank bldg.,188
Kansas City,1912,Res Rank bldg.,188
Kansas City,1912,Res. Bank bldg.,188
Kansas City,1912,Res. Bk bld.,188
Kansas City,1912,Res. Bk. bld.,188
Kansas City,1912,Res. Bk. bldg.,188
Kansas City,1912,Reserve Bank bldg.,188
Kansas City,1912,Reserve Bank blog.,188
Kansas City,1912,Rialto bld.,188
Kansas City,1912,Rialto bldg,188
Kansas City,1912,Rialto bldg.,188
Kansas City,1912,Ricksecker,188
Kansas City,1912,Ricksecker bldg.,188
Kansas City,1912,Ridge bidg.,188
Kansas City,1912,Ridge bldg.,188
Kansas City,1912,Scarritt,188
Kansas City,1912,Scarritt Arcade,188
Kansas City,1912,Scarritt bidg.,188
Kansas City,1912,Scarritt bld.,188
Kansas City,1912,Scarritt bldg,188
Kansas City,1912,Scarritt bldg.,188
Kansas City,1912,Scerritt bldg.,188
Kansas City,1912,Scurritt bldg.,188
Kansas City,1912,Sharp bldg.,188
Kansas City,1912,Sheidley bidg.,188
Kansas City,1912,Sheidley bld.,188
Kansas City,1912,Sheidley bldg.,188
Kansas City,1912,Sheld-ley bldg.,188
Kansas City,1912,Sheldley bld.,188
Kansas City,1912,Sheldley bldg.,188
Kansas City,1912,Sheldley hide.,188
Kansas City,1912,Shiedley bldg.,188
Kansas City,1912,Shukert bldg.,188
Kansas City,1912,Snukert bldg.,188
Kansas City,1912,Sterling bldg.,188
Kansas City,1912,Temple,188
Kansas City,1912,Temple bldg.,188
Kansas City,1912,U. S. & Mex. Trust bldg.,188
Kansas City,1912,Victor,188
Kansas City,1912,Victor bld.,188
Kansas City,1912,Victor bldg.,188
Kansas City,1912,W. 8th,188
Kansas City,1912,W. 9th,188
Kansas City,1912,Wald-,188
Kansas City,1912,Wald-heim bldg.,188
Kansas City,1912,Wald-helm bldg.,188
Kansas City,1912,Waldheim bidz.,188
Kansas City,1912,Waldheim bldg.,188
Kansas City,1912,Wardheim bldg.,188
Kansas City,1912,Water Works bldg.,188
Kansas City,1912,Wheeler bldg.,188
Kansas City,1912,Y. Life bldg.,188
Kansas City,1912,К. С. Life bldg.,188
Kansas City,1912,,188
Lexington,1912,Tr. Co. bldg,2
Lexington,1912,,2
Los Angeles,1912,1114 Union Trust bldg.,249
Los Angeles,1912,1403 E. Vernon,249
Los Angeles,1912,142 S. Broadway,249
Los Angeles,1912,1454 N. Main,249
Los Angeles,1912,1468 Central,249
Los Angeles,1912,147 S. Broadway,249
Los Angeles,1912,200 Coulter bldg.,249
Los Angeles,1912,200 H. W. Hellman,249
Los Angeles,1912,200-1-2-3 Currler bldg.,249
Los Angeles,1912,200-2 Frost bldg.,249
Los Angeles,1912,201 Equit. Savings Bank bldg.,249
Los Angeles,1912,201 Grant bldg.,249
Los Angeles,1912,202 Mercantile pl.,249
Los Angeles,1912,204 Bradbury bldg.,249
Los Angeles,1912,205 Amer. Bank bldg.,249
Los Angeles,1912,207 Amer. Bk bldg.,249
Los Angeles,1912,207 Stimson bldg.,249
Los Angeles,1912,210 Mason bldg.,249
Los Angeles,1912,211 Grant bldg.,249
Los Angeles,1912,214-16-18 Am. Bank bldg.,249
Los Angeles,1912,216 Copp bldg.,249
Los Angeles,1912,219 Cit. Nat. Bank bldg,249
Los Angeles,1912,221 Central bldg.,249
Los Angeles,1912,229 I. W. Hellman bld.,249
Los Angeles,1912,280 I. W. Hellman bldg.,249
Los Angeles,1912,280 I. W. Hellman blåg.,249
Los Angeles,1912,284 Mason bldg.,249
Los Angeles,1912,302 Central bldg.,249
Los Angeles,1912,304 Fay bldg.,249
Los Angeles,1912,305 Mason bldg.,249
Los Angeles,1912,308 Tr. & Sav. bldg.,249
Los Angeles,1912,310 Fay bldg.,249
Los Angeles,1912,310 Severance,249
Los Angeles,1912,313 O T. Johnson bldg.,249
Los Angeles,1912,315 Cons. Rity bldg.,249
Los Angeles,1912,317 Mer. Tr. bld.,249
Los Angeles,1912,329 P. E. bldg.,249
Los Angeles,1912,376 Wilcox bldg.,249
Los Angeles,1912,382 W. 6th,249
Los Angeles,1912,404 Lankerahim bldg.,249
Los Angeles,1912,404 P. E. bldg.,249
Los Angeles,1912,405 Grant bldg.,249
Los Angeles,1912,406 Laughlin bldg.,249
Los Angeles,1912,406 Mason bldg.,249
Los Angeles,1912,408 Bumiller bldg,249
Los Angeles,1912,408-10 S. Hill,249
Los Angeles,1912,409 Fay bldg.,249
Los Angeles,1912,410 Lankershim bldg.,249
Los Angeles,1912,413 Grant bldg.,249
Los Angeles,1912,415 Exchange bldg.,249
Los Angeles,1912,420-21 Story bldg.,249
Los Angeles,1912,425 I. W. Hellman bldg.,249
Los Angeles,1912,427 Story bldg.,249
Los Angeles,1912,428 Mason bld.,249
Los Angeles,1912,4706 Vermont,249
Los Angeles,1912,524 Bumiller bldg.,249
Los Angeles,1912,601 Story bldg.,249
Los Angeles,1912,609 Bumiller bldg.,249
Los Angeles,1912,611 Security bldg.,249
Los Angeles,1912,612 H. W. Hellman bldg.,249
Los Angeles,1912,613 Citz. Bank bldg.,249
Los Angeles,1912,614 Tr. & Sav. bld.,249
Los Angeles,1912,614 Trust & Sav. bldg.,249
Los Angeles,1912,616 Grant bldg.,249
Los Angeles,1912,619 Cons. Rity bld.,249
Los Angeles,1912,621 Bumiller bldg.,249
Los Angeles,1912,628 8. Hill at.,249
Los Angeles,1912,631 Security bldg.,249
Los Angeles,1912,632 Chamber of Commerce,249
Los Angeles,1912,658 P. E. bldg.,249
Los Angeles,1912,680 Security bldg.,249
Los Angeles,1912,681 I. W. Hellman bldg.,249
Los Angeles,1912,686 H. W. Hell-man blåg.,249
Los Angeles,1912,702 Fay bidg.,249
Los Angeles,1912,702 Johnston bldg.,249
Los Angeles,1912,705 Delta bldg.,249
Los Angeles,1912,710 W. & C. bldg.,249
Los Angeles,1912,719 Delta bldg.,249
Los Angeles,1912,722 Story bldg.,249
Los Angeles,1912,732 Security bldg.,249
Los Angeles,1912,802 Frost bldg.,249
Los Angeles,1912,802 Story bldg.,249
Los Angeles,1912,804 Grant bldg.,249
Los Angeles,1912,804 Trust & Sav. bldg.,249
Los Angeles,1912,808 H. W. Hellman,249
Los Angeles,1912,812 Ferguson bidg.,249
Los Angeles,1912,815 Currier bldg.,249
Los Angeles,1912,817 Cons. Rity bldg.,249
Los Angeles,1912,818 H. W. Hellman,249
Los Angeles,1912,822 Security bldg.,249
Los Angeles,1912,841 8 Hill,249
Los Angeles,1912,89th & Western,249
Los Angeles,1912,905 Story bldg.,249
Los Angeles,1912,933 Security bldg.,249
Los Angeles,1912,937 Security bldg.,249
Los Angeles,1912,Am. Bank,249
Los Angeles,1912,Am. Bank bldg.,249
Los Angeles,1912,Amer. Bank bldg.,249
Los Angeles,1912,Bradbury,249
Los Angeles,1912,Bradbury bldg.,249
Los Angeles,1912,"Brwy, Cent bld.",249
Los Angeles,1912,Bryson bldg.,249
Los Angeles,1912,Bullard bldg.,249
Los Angeles,1912,Bumiller bldg,249
Los Angeles,1912,Bumiller bldg.,249
Los Angeles,1912,Byrne bldg.,249
Los Angeles,1912,California bldg.,249
Los Angeles,1912,Cent. bld.,249
Los Angeles,1912,Central,249
Los Angeles,1912,Central bide.,249
Los Angeles,1912,Central bldg.,249
Los Angeles,1912,Central blvd.,249
Los Angeles,1912,Centrul,249
Los Angeles,1912,Centrul bldg.,249
Los Angeles,1912,Cham. of Com.,249
Los Angeles,1912,Cham. of Com. bldg.,249
Los Angeles,1912,Chamber of Com.,249
Los Angeles,1912,Chamber of Commerce,249
Los Angeles,1912,Cit. Nat. Bank bldg.,249
Los Angeles,1912,Citizens National Bank bldg.,249
Los Angeles,1912,Citizens' National Bank bldg.,249
Los Angeles,1912,City Bank bldg.,249
Los Angeles,1912,City Nat. Bank bidg.,249
Los Angeles,1912,Citz. Nat. Bank bidg.,249
Los Angeles,1912,Citz. Nat. Bank bldg.,249
Los Angeles,1912,Citz. Nat. Bk bld.,249
Los Angeles,1912,Columbia Trust bldg.,249
Los Angeles,1912,Cons. Realty,249
Los Angeles,1912,Cons. Realty bidg.,249
Los Angeles,1912,Cons. Realty bldg.,249
Los Angeles,1912,Cons. Rity bldg.,249
Los Angeles,1912,Cons. Rity. bld.,249
Los Angeles,1912,Consolidated Realty bldg.,249
Los Angeles,1912,Currier bldg.,249
Los Angeles,1912,Delta bidg.,249
Los Angeles,1912,Delta bldg.,249
Los Angeles,1912,Donglas bldg.,249
Los Angeles,1912,Douglas bidg.,249
Los Angeles,1912,Douglas bld.,249
Los Angeles,1912,Douglas bldg.,249
Los Angeles,1912,East Hollywood,249
Los Angeles,1912,Eq. Sav. Bk bldg.,249
Los Angeles,1912,Exch. bldg.,249
Los Angeles,1912,Exchange bldg,249
Los Angeles,1912,Exchange bldg.,249
Los Angeles,1912,Fay bldg.,249
Los Angeles,1912,Ferguson bldg.,249
Los Angeles,1912,Frost bldg,249
Los Angeles,1912,Frost bldg.,249
Los Angeles,1912,Grant,249
Los Angeles,1912,Grant bidg.,249
Los Angeles,1912,Grant bldg.,249
Los Angeles,1912,Grosse bldg.,249
Los Angeles,1912,H. W. H. bidg.,249
Los Angeles,1912,H. W. H. bld.,249
Los Angeles,1912,H. W. Hellman,249
Los Angeles,1912,H. W. Hellman bld,249
Los Angeles,1912,H. W. Hellman bld.,249
Los Angeles,1912,H. W. Hellman bldg.,249
Los Angeles,1912,Hellman,249
Los Angeles,1912,Hellman bld.,249
Los Angeles,1912,Hellman bldg,249
Los Angeles,1912,Hellman bldg.,249
Los Angeles,1912,Hellman hidg.,249
Los Angeles,1912,Henne bidg.,249
Los Angeles,1912,Henne bldg.,249
Los Angeles,1912,Higgins blag.,249
Los Angeles,1912,Higgins bldg.,249
Los Angeles,1912,Higgins hide.,249
Los Angeles,1912,Hill,249
Los Angeles,1912,Hilyd blvd.,249
Los Angeles,1912,I. W. Hellman bidg.,249
Los Angeles,1912,I. W. Hellman bldg.,249
Los Angeles,1912,Int. Bank bldg.,249
Los Angeles,1912,J. W. Hellman,249
Los Angeles,1912,Johnson bldg.,249
Los Angeles,1912,Kerckhoff bldg.,249
Los Angeles,1912,Lankershim bldg.,249
Los Angeles,1912,"Lankershim, bldg.",249
Los Angeles,1912,Laughlin bide.,249
Los Angeles,1912,Laughlin bidg,249
Los Angeles,1912,Laughlin bldg.,249
Los Angeles,1912,Lissner bldg.,249
Los Angeles,1912,Lyceum Theater bld.,249
Los Angeles,1912,Mason Opera House,249
Los Angeles,1912,Mason bid.,249
Los Angeles,1912,Mason bidg,249
Los Angeles,1912,Mason bidg.,249
Los Angeles,1912,Mason bldg.,249
Los Angeles,1912,Mer. Tr. bidg.,249
Los Angeles,1912,Mer. Tr. bldg.,249
Los Angeles,1912,Mer. Trust bidg.,249
Los Angeles,1912,Mer. Trust bldg.,249
Los Angeles,1912,Mercantile,249
Los Angeles,1912,Mercantile pl.,249
Los Angeles,1912,Nat'l Bank bidg,249
Los Angeles,1912,Nat. Bank bldg.,249
Los Angeles,1912,O. T. Johnson bidg.,249
Los Angeles,1912,O. T. Johnson bldg.,249
Los Angeles,1912,P. E. bldg.,249
Los Angeles,1912,Pac. Elec. bldg.,249
Los Angeles,1912,S. HIM,249
Los Angeles,1912,S. Hill,249
Los Angeles,1912,S. Spring,249
Los Angeles,1912,San Fernando bidg.,249
Los Angeles,1912,Sec bldg.,249
Los Angeles,1912,Security bidg.,249
Los Angeles,1912,Security blag.,249
Los Angeles,1912,Security bldg.,249
Los Angeles,1912,Severance,249
Los Angeles,1912,Severance bldg.,249
Los Angeles,1912,Severance pl.,249
Los Angeles,1912,Stimson bidg.,249
Los Angeles,1912,Stimson bik.,249
Los Angeles,1912,Stimson bldg.,249
Los Angeles,1912,Store bldr.,249
Los Angeles,1912,Story bid.,249
Los Angeles,1912,Story bilg.,249
Los Angeles,1912,Story bldg.,249
Los Angeles,1912,Story blilg.,249
Los Angeles,1912,Sumson bldg.,249
Los Angeles,1912,T. & Bav. bldg.,249
Los Angeles,1912,Temple blk.,249
Los Angeles,1912,Title Inn. bldg.,249
Los Angeles,1912,Tr. & Bav. bldg.,249
Los Angeles,1912,Tr. & Sav.,249
Los Angeles,1912,Tr. & Sav. bld.,249
Los Angeles,1912,Tr. & Sav. bldg.,249
Los Angeles,1912,Trust & Sav.,249
Los Angeles,1912,Trust & Sav. bldg.,249
Los Angeles,1912,Trust & Savings bldg.,249
Los Angeles,1912,Un. Tr. bldg.,249
Los Angeles,1912,Union League bldg.,249
Los Angeles,1912,Union Tr. bid.,249
Los Angeles,1912,Union Tr. bldg.,249
Los Angeles,1912,Union Trust,249
Los Angeles,1912,Union Trust bldg.,249
Los Angeles,1912,Union Trust blåg.,249
Los Angeles,1912,University,249
Los Angeles,1912,Vermont,249
Los Angeles,1912,W. & C. bldg.,249
Los Angeles,1912,W. A. Sec. bldg.,249
Los Angeles,1912,W. H. bldg.,249
Los Angeles,1912,W. P. Story bldg.,249
Los Angeles,1912,Wilcox bldg.,249
Los Angeles,1912,Wr. & Call. bldg.,249
Los Angeles,1912,Wright & Cal. bldg.,249
Los Angeles,1912,Wright & Callender bldg.,249
Los Angeles,1912,,249
Milwaukee,1912,Alhambra bld.,44
Milwaukee,1912,Alhambra bldg.,44
Milwaukee,1912,Camp bldg.,44
Milwaukee,1912,"Caswell blk,",44
Milwaukee,1912,Caswell blk.,44
Milwaukee,1912,Cawker bldg.,44
Milwaukee,1912,Cawker bole,44
Milwaukee,1912,Cns-well blk.,44
Milwaukee,1912,Colby-Abbott bldg.,44
Milwaukee,1912,East Water,44
Milwaukee,1912,Empire bldg.,44
Milwaukee,1912,Folnom Place,44
Milwaukee,1912,Germania bldg.,44
Milwaukee,1912,Germanin bldg.,44
Milwaukee,1912,Goldsmith bldg.,44
Milwaukee,1912,Iron blk.,44
Milwaukee,1912,Kinnikinnic,44
Milwaukee,1912,Kinnikinnte,44
Milwaukee,1912,Loan & T. bldg.,44
Milwaukee,1912,Loan & Tr. bld.,44
Milwaukee,1912,Loan & Trust bldg.,44
Milwaukee,1912,Majestic bldg.,44
Milwaukee,1912,Matthews bld.,44
Milwaukee,1912,Matthews bldg.,44
Milwaukee,1912,Mayester bldg.,44
Milwaukee,1912,Merrill bldg.,44
Milwaukee,1912,Metropolitan blk.,44
Milwaukee,1912,Miller bldg.,44
Milwaukee,1912,Mitchell,44
Milwaukee,1912,Mitchell bldg.,44
Milwaukee,1912,Montgom-ery bldg.,44
Milwaukee,1912,National ave.,44
Milwaukee,1912,Ogden bldg.,44
Milwaukee,1912,Pabst bidg.,44
Milwaukee,1912,Pabst bldg.,44
Milwaukee,1912,Plankinton bld.,44
Milwaukee,1912,Plankinton bldg.,44
Milwaukee,1912,Railway Ex. bld.,44
Milwaukee,1912,Railway Ex. bldg.,44
Milwaukee,1912,Rallway Ex bldg.,44
Milwaukee,1912,Ry. Ex. bld.,44
Milwaukee,1912,Sentinel bldg.,44
Milwaukee,1912,Wells bldg.,44
Milwaukee,1912,,44
Minneapolis,1912,1st Main,95
Minneapolis,1912,1st ave. N.,95
Minneapolis,1912,1st ave. S.,95
Minneapolis,1912,4th,95
Minneapolis,1912,An-,95
Minneapolis,1912,Andrus,95
Minneapolis,1912,Andrus bidg.,95
Minneapolis,1912,Andrus bld.,95
Minneapolis,1912,Andrus bldg.,95
Minneapolis,1912,Bank Com.,95
Minneapolis,1912,Bank Commerce,95
Minneapolis,1912,Bank of Commerce,95
Minneapolis,1912,Bk. Com.,95
Minneapolis,1912,Boston bik.,95
Minneapolis,1912,Boston blk.,95
Minneapolis,1912,Broadway Beit Line,95
Minneapolis,1912,Central,95
Minneapolis,1912,Century bldg.,95
Minneapolis,1912,Cham. Commerce,95
Minneapolis,1912,Flour Ex. bldg.,95
Minneapolis,1912,Furn. Expo. bldg.,95
Minneapolis,1912,Globe,95
Minneapolis,1912,Globe bldg.,95
Minneapolis,1912,Guaranty bldg.,95
Minneapolis,1912,Kasota,95
Minneapolis,1912,Kasota bldg.,95
Minneapolis,1912,Kasota blk.,95
Minneapolis,1912,Life bldg.,95
Minneapolis,1912,Lincoln bldg.,95
Minneapolis,1912,Loan,95
Minneapolis,1912,Lobby,95
Minneapolis,1912,Lumber Ex.,95
Minneapolis,1912,Lumber Exch.,95
Minneapolis,1912,Lumber Exch. bldg.,95
Minneapolis,1912,Lumber Exchange,95
Minneapolis,1912,Lumber Exchange bldg.,95
Minneapolis,1912,McMullen bldg.,95
Minneapolis,1912,Medical blk.,95
Minneapolis,1912,Met Life,95
Minneapolis,1912,Met Life bid.,95
Minneapolis,1912,Met Life bldg,95
Minneapolis,1912,Met Life bldg.,95
Minneapolis,1912,"Met, Life bld.",95
Minneapolis,1912,"Met, Life bldg.",95
Minneapolis,1912,Met.,95
Minneapolis,1912,Met. Life,95
Minneapolis,1912,Met. Life bide.,95
Minneapolis,1912,Met. Life bidg.,95
Minneapolis,1912,Met. Life bld.,95
Minneapolis,1912,Met. Life bldg.,95
Minneapolis,1912,Met. bldg.,95
Minneapolis,1912,Met. hldg.,95
Minneapolis,1912,Minn. L. & Tr.,95
Minneapolis,1912,N. W. bldg.,95
Minneapolis,1912,N. Y. Life bldg.,95
Minneapolis,1912,Nicollet,95
Minneapolis,1912,Nicollet ave.,95
Minneapolis,1912,Oneida bldg.,95
Minneapolis,1912,Oneida blk.,95
Minneapolis,1912,Onelda bldg.,95
Minneapolis,1912,Palace,95
Minneapolis,1912,Palace bld.,95
Minneapolis,1912,Palace bldg.,95
Minneapolis,1912,"Palace bldg.,",95
Minneapolis,1912,Phoe,95
Minneapolis,1912,Phoenix,95
Minneapolis,1912,Phoenix bld.,95
Minneapolis,1912,Phoenix bldg.,95
Minneapolis,1912,Pilsbury bldg.,95
Minneapolis,1912,Ply. bldg.,95
Minneapolis,1912,Plymouth bld.,95
Minneapolis,1912,Plymouth bldg.,95
Minneapolis,1912,Rand bldg.,95
Minneapolis,1912,Reid Corner,95
Minneapolis,1912,Relr Corner,95
Minneapolis,1912,S. 4th,95
Minneapolis,1912,S. 4th.,95
Minneapolis,1912,S. 5th,95
Minneapolis,1912,Sec.,95
Minneapolis,1912,Sec. Bank,95
